

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224                           
   225                           	psect	idataBANK0
   226  06A5                     __pidataBANK0:
   227                           
   228                           ;initializer for _tab7seg
   229  06A5  3430               	retlw	48
   230  06A6  3431               	retlw	49
   231  06A7  3432               	retlw	50
   232  06A8  3433               	retlw	51
   233  06A9  3434               	retlw	52
   234  06AA  3435               	retlw	53
   235  06AB  3436               	retlw	54
   236  06AC  3437               	retlw	55
   237  06AD  3438               	retlw	56
   238  06AE  3439               	retlw	57
   239                           
   240                           ;initializer for _bandera
   241  06AF  3401               	retlw	1
   242  0012                     _T2CONbits	set	18
   243  001D                     _CCP2CONbits	set	29
   244  0017                     _CCP1CONbits	set	23
   245  0018                     _RCSTAbits	set	24
   246  0006                     _PORTB	set	6
   247  0006                     _PORTBbits	set	6
   248  0001                     _TMR0	set	1
   249  000B                     _INTCONbits	set	11
   250  001A                     _RCREG	set	26
   251  001B                     _CCPR2L	set	27
   252  0015                     _CCPR1L	set	21
   253  001E                     _ADRESH	set	30
   254  000C                     _PIR1bits	set	12
   255  0019                     _TXREG	set	25
   256  001F                     _ADCON0bits	set	31
   257  008C                     _PIE1bits	set	140
   258  0092                     _PR2	set	146
   259  0081                     _OPTION_REGbits	set	129
   260  009A                     _SPBRGH	set	154
   261  0099                     _SPBRG	set	153
   262  0098                     _TXSTAbits	set	152
   263  009F                     _ADCON1bits	set	159
   264  008F                     _OSCCONbits	set	143
   265  0089                     _TRISE	set	137
   266  0087                     _TRISCbits	set	135
   267  0086                     _TRISB	set	134
   268  0085                     _TRISA	set	133
   269  0187                     _BAUDCTLbits	set	391
   270  0188                     _ANSEL	set	392
   271  0189                     _ANSELH	set	393
   272                           
   273                           	psect	strings
   274  019B                     __pstrings:
   275  019B                     stringtab:
   276  019B                     __stringtab:
   277                           
   278                           ;	String table - string pointers are 2 bytes each
   279  019B  1BFF               	btfsc	btemp+1,7
   280  019C  29A5               	ljmp	stringcode
   281  019D  1383               	bcf	3,7
   282  019E  187F               	btfsc	btemp+1,0
   283  019F  1783               	bsf	3,7
   284  01A0  0800               	movf	0,w
   285  01A1  0A84               	incf	4,f
   286  01A2  1903               	skipnz
   287  01A3  0AFF               	incf	btemp+1,f
   288  01A4  0008               	return
   289  01A5                     stringcode:
   290  01A5  087F               	movf	btemp+1,w
   291  01A6  397F               	andlw	127
   292  01A7  008A               	movwf	10
   293  01A8  0804               	movf	4,w
   294  01A9  0A84               	incf	4,f
   295  01AA  1903               	skipnz
   296  01AB  0AFF               	incf	btemp+1,f
   297  01AC  0082               	movwf	2
   298  01AD                     __stringbase:
   299  01AD                     __end_of__stringtab:
   300                           
   301                           	psect	stringtext
   302  0200                     __pstringtext:
   303  0200                     STR_6:
   304  0200  344E               	retlw	78	;'N'
   305  0201  346F               	retlw	111	;'o'
   306  0202  3474               	retlw	116	;'t'
   307  0203  3461               	retlw	97	;'a'
   308  0204  343A               	retlw	58	;':'
   309  0205  3420               	retlw	32	;' '
   310  0206  3450               	retlw	80	;'P'
   311  0207  3461               	retlw	97	;'a'
   312  0208  3472               	retlw	114	;'r'
   313  0209  3461               	retlw	97	;'a'
   314  020A  3420               	retlw	32	;' '
   315  020B  3473               	retlw	115	;'s'
   316  020C  3461               	retlw	97	;'a'
   317  020D  346C               	retlw	108	;'l'
   318  020E  3469               	retlw	105	;'i'
   319  020F  3472               	retlw	114	;'r'
   320  0210  3420               	retlw	32	;' '
   321  0211  3464               	retlw	100	;'d'
   322  0212  3465               	retlw	101	;'e'
   323  0213  3420               	retlw	32	;' '
   324  0214  3463               	retlw	99	;'c'
   325  0215  3475               	retlw	117	;'u'
   326  0216  3461               	retlw	97	;'a'
   327  0217  346C               	retlw	108	;'l'
   328  0218  3471               	retlw	113	;'q'
   329  0219  3475               	retlw	117	;'u'
   330  021A  3469               	retlw	105	;'i'
   331  021B  3465               	retlw	101	;'e'
   332  021C  3472               	retlw	114	;'r'
   333  021D  3420               	retlw	32	;' '
   334  021E  346F               	retlw	111	;'o'
   335  021F  3470               	retlw	112	;'p'
   336  0220  3463               	retlw	99	;'c'
   337  0221  3469               	retlw	105	;'i'
   338  0222  346F               	retlw	111	;'o'
   339  0223  346E               	retlw	110	;'n'
   340  0224  3420               	retlw	32	;' '
   341  0225  3470               	retlw	112	;'p'
   342  0226  3472               	retlw	114	;'r'
   343  0227  3465               	retlw	101	;'e'
   344  0228  3473               	retlw	115	;'s'
   345  0229  3469               	retlw	105	;'i'
   346  022A  346F               	retlw	111	;'o'
   347  022B  346E               	retlw	110	;'n'
   348  022C  3461               	retlw	97	;'a'
   349  022D  3472               	retlw	114	;'r'
   350  022E  3420               	retlw	32	;' '
   351  022F  3453               	retlw	83	;'S'
   352  0230  3450               	retlw	80	;'P'
   353  0231  3441               	retlw	65	;'A'
   354  0232  3443               	retlw	67	;'C'
   355  0233  3445               	retlw	69	;'E'
   356  0234  3400               	retlw	0
   357  0235                     STR_2:
   358  0235  3431               	retlw	49	;'1'
   359  0236  3429               	retlw	41	;')'
   360  0237  3420               	retlw	32	;' '
   361  0238  3444               	retlw	68	;'D'
   362  0239  3465               	retlw	101	;'e'
   363  023A  3473               	retlw	115	;'s'
   364  023B  3470               	retlw	112	;'p'
   365  023C  346C               	retlw	108	;'l'
   366  023D  3465               	retlw	101	;'e'
   367  023E  3467               	retlw	103	;'g'
   368  023F  3461               	retlw	97	;'a'
   369  0240  3472               	retlw	114	;'r'
   370  0241  3420               	retlw	32	;' '
   371  0242  3465               	retlw	101	;'e'
   372  0243  346C               	retlw	108	;'l'
   373  0244  3420               	retlw	32	;' '
   374  0245  3476               	retlw	118	;'v'
   375  0246  3461               	retlw	97	;'a'
   376  0247  346C               	retlw	108	;'l'
   377  0248  346F               	retlw	111	;'o'
   378  0249  3472               	retlw	114	;'r'
   379  024A  3420               	retlw	32	;' '
   380  024B  3464               	retlw	100	;'d'
   381  024C  3465               	retlw	101	;'e'
   382  024D  3420               	retlw	32	;' '
   383  024E  346C               	retlw	108	;'l'
   384  024F  346F               	retlw	111	;'o'
   385  0250  3473               	retlw	115	;'s'
   386  0251  3420               	retlw	32	;' '
   387  0252  3470               	retlw	112	;'p'
   388  0253  346F               	retlw	111	;'o'
   389  0254  3474               	retlw	116	;'t'
   390  0255  3465               	retlw	101	;'e'
   391  0256  346E               	retlw	110	;'n'
   392  0257  3463               	retlw	99	;'c'
   393  0258  3469               	retlw	105	;'i'
   394  0259  346F               	retlw	111	;'o'
   395  025A  346D               	retlw	109	;'m'
   396  025B  3465               	retlw	101	;'e'
   397  025C  3474               	retlw	116	;'t'
   398  025D  3472               	retlw	114	;'r'
   399  025E  346F               	retlw	111	;'o'
   400  025F  3473               	retlw	115	;'s'
   401  0260  3400               	retlw	0
   402  0261                     STR_3:
   403  0261  3432               	retlw	50	;'2'
   404  0262  3429               	retlw	41	;')'
   405  0263  3420               	retlw	32	;' '
   406  0264  344D               	retlw	77	;'M'
   407  0265  346F               	retlw	111	;'o'
   408  0266  3464               	retlw	100	;'d'
   409  0267  3469               	retlw	105	;'i'
   410  0268  3466               	retlw	102	;'f'
   411  0269  3469               	retlw	105	;'i'
   412  026A  3463               	retlw	99	;'c'
   413  026B  3461               	retlw	97	;'a'
   414  026C  3472               	retlw	114	;'r'
   415  026D  3420               	retlw	32	;' '
   416  026E  3465               	retlw	101	;'e'
   417  026F  346C               	retlw	108	;'l'
   418  0270  3420               	retlw	32	;' '
   419  0271  3476               	retlw	118	;'v'
   420  0272  3461               	retlw	97	;'a'
   421  0273  346C               	retlw	108	;'l'
   422  0274  346F               	retlw	111	;'o'
   423  0275  3472               	retlw	114	;'r'
   424  0276  3420               	retlw	32	;' '
   425  0277  3464               	retlw	100	;'d'
   426  0278  3465               	retlw	101	;'e'
   427  0279  3420               	retlw	32	;' '
   428  027A  346C               	retlw	108	;'l'
   429  027B  346F               	retlw	111	;'o'
   430  027C  3473               	retlw	115	;'s'
   431  027D  3420               	retlw	32	;' '
   432  027E  3461               	retlw	97	;'a'
   433  027F  3463               	retlw	99	;'c'
   434  0280  3474               	retlw	116	;'t'
   435  0281  3475               	retlw	117	;'u'
   436  0282  3461               	retlw	97	;'a'
   437  0283  3464               	retlw	100	;'d'
   438  0284  346F               	retlw	111	;'o'
   439  0285  3472               	retlw	114	;'r'
   440  0286  3465               	retlw	101	;'e'
   441  0287  3473               	retlw	115	;'s'
   442  0288  3400               	retlw	0
   443  0289                     STR_1:
   444  0289  3451               	retlw	81	;'Q'
   445  028A  3475               	retlw	117	;'u'
   446  028B  3465               	retlw	101	;'e'
   447  028C  3420               	retlw	32	;' '
   448  028D  346F               	retlw	111	;'o'
   449  028E  3470               	retlw	112	;'p'
   450  028F  3463               	retlw	99	;'c'
   451  0290  3469               	retlw	105	;'i'
   452  0291  346F               	retlw	111	;'o'
   453  0292  346E               	retlw	110	;'n'
   454  0293  3420               	retlw	32	;' '
   455  0294  3464               	retlw	100	;'d'
   456  0295  3465               	retlw	101	;'e'
   457  0296  3473               	retlw	115	;'s'
   458  0297  3465               	retlw	101	;'e'
   459  0298  3461               	retlw	97	;'a'
   460  0299  3420               	retlw	32	;' '
   461  029A  3465               	retlw	101	;'e'
   462  029B  346A               	retlw	106	;'j'
   463  029C  3465               	retlw	101	;'e'
   464  029D  3463               	retlw	99	;'c'
   465  029E  3475               	retlw	117	;'u'
   466  029F  3474               	retlw	116	;'t'
   467  02A0  3461               	retlw	97	;'a'
   468  02A1  3472               	retlw	114	;'r'
   469  02A2  343F               	retlw	63	;'?'
   470  02A3  3400               	retlw	0
   471  02A4                     STR_5:
   472  02A4  3434               	retlw	52	;'4'
   473  02A5  3429               	retlw	41	;')'
   474  02A6  3420               	retlw	32	;' '
   475  02A7  3445               	retlw	69	;'E'
   476  02A8  346A               	retlw	106	;'j'
   477  02A9  3465               	retlw	101	;'e'
   478  02AA  3463               	retlw	99	;'c'
   479  02AB  3475               	retlw	117	;'u'
   480  02AC  3474               	retlw	116	;'t'
   481  02AD  3461               	retlw	97	;'a'
   482  02AE  3472               	retlw	114	;'r'
   483  02AF  3420               	retlw	32	;' '
   484  02B0  3475               	retlw	117	;'u'
   485  02B1  346E               	retlw	110	;'n'
   486  02B2  3461               	retlw	97	;'a'
   487  02B3  3420               	retlw	32	;' '
   488  02B4  3470               	retlw	112	;'p'
   489  02B5  346F               	retlw	111	;'o'
   490  02B6  3473               	retlw	115	;'s'
   491  02B7  3469               	retlw	105	;'i'
   492  02B8  3463               	retlw	99	;'c'
   493  02B9  3469               	retlw	105	;'i'
   494  02BA  346F               	retlw	111	;'o'
   495  02BB  346E               	retlw	110	;'n'
   496  02BC  3400               	retlw	0
   497  02BD                     STR_4:
   498  02BD  3433               	retlw	51	;'3'
   499  02BE  3429               	retlw	41	;')'
   500  02BF  3420               	retlw	32	;' '
   501  02C0  3447               	retlw	71	;'G'
   502  02C1  3475               	retlw	117	;'u'
   503  02C2  3461               	retlw	97	;'a'
   504  02C3  3472               	retlw	114	;'r'
   505  02C4  3464               	retlw	100	;'d'
   506  02C5  3461               	retlw	97	;'a'
   507  02C6  3472               	retlw	114	;'r'
   508  02C7  3420               	retlw	32	;' '
   509  02C8  3475               	retlw	117	;'u'
   510  02C9  346E               	retlw	110	;'n'
   511  02CA  3461               	retlw	97	;'a'
   512  02CB  3420               	retlw	32	;' '
   513  02CC  3470               	retlw	112	;'p'
   514  02CD  346F               	retlw	111	;'o'
   515  02CE  3473               	retlw	115	;'s'
   516  02CF  3469               	retlw	105	;'i'
   517  02D0  3463               	retlw	99	;'c'
   518  02D1  3469               	retlw	105	;'i'
   519  02D2  346F               	retlw	111	;'o'
   520  02D3  346E               	retlw	110	;'n'
   521  02D4  3400               	retlw	0
   522  02D5                     STR_8:
   523  02D5  3420               	retlw	32	;' '
   524  02D6  3420               	retlw	32	;' '
   525  02D7  3420               	retlw	32	;' '
   526  02D8  3420               	retlw	32	;' '
   527  02D9  3456               	retlw	86	;'V'
   528  02DA  3461               	retlw	97	;'a'
   529  02DB  346C               	retlw	108	;'l'
   530  02DC  3420               	retlw	32	;' '
   531  02DD  3461               	retlw	97	;'a'
   532  02DE  3472               	retlw	114	;'r'
   533  02DF  3474               	retlw	116	;'t'
   534  02E0  3420               	retlw	32	;' '
   535  02E1  3463               	retlw	99	;'c'
   536  02E2  346F               	retlw	111	;'o'
   537  02E3  3464               	retlw	100	;'d'
   538  02E4  346F               	retlw	111	;'o'
   539  02E5  343A               	retlw	58	;':'
   540  02E6  3420               	retlw	32	;' '
   541  02E7  3400               	retlw	0
   542  02E8                     STR_9:
   543  02E8  3420               	retlw	32	;' '
   544  02E9  3420               	retlw	32	;' '
   545  02EA  3420               	retlw	32	;' '
   546  02EB  3420               	retlw	32	;' '
   547  02EC  3456               	retlw	86	;'V'
   548  02ED  3461               	retlw	97	;'a'
   549  02EE  346C               	retlw	108	;'l'
   550  02EF  3420               	retlw	32	;' '
   551  02F0  3470               	retlw	112	;'p'
   552  02F1  3469               	retlw	105	;'i'
   553  02F2  346E               	retlw	110	;'n'
   554  02F3  347A               	retlw	122	;'z'
   555  02F4  3461               	retlw	97	;'a'
   556  02F5  343A               	retlw	58	;':'
   557  02F6  3420               	retlw	32	;' '
   558  02F7  3400               	retlw	0
   559  02F8                     STR_12:
   560  02F8  3420               	retlw	32	;' '
   561  02F9  3420               	retlw	32	;' '
   562  02FA  3420               	retlw	32	;' '
   563  02FB  3420               	retlw	32	;' '
   564  02FC  3456               	retlw	86	;'V'
   565  02FD  3461               	retlw	97	;'a'
   566  02FE  346C               	retlw	108	;'l'
   567  02FF  3420               	retlw	32	;' '
   568  0300  346D               	retlw	109	;'m'
   569  0301  346F               	retlw	111	;'o'
   570  0302  3474               	retlw	116	;'t'
   571  0303  346F               	retlw	111	;'o'
   572  0304  3472               	retlw	114	;'r'
   573  0305  343A               	retlw	58	;':'
   574  0306  3420               	retlw	32	;' '
   575  0307  3400               	retlw	0
   576  0308                     STR_7:
   577  0308  3456               	retlw	86	;'V'
   578  0309  3461               	retlw	97	;'a'
   579  030A  346C               	retlw	108	;'l'
   580  030B  3420               	retlw	32	;' '
   581  030C  3461               	retlw	97	;'a'
   582  030D  3472               	retlw	114	;'r'
   583  030E  3474               	retlw	116	;'t'
   584  030F  3420               	retlw	32	;' '
   585  0310  3462               	retlw	98	;'b'
   586  0311  3461               	retlw	97	;'a'
   587  0312  3473               	retlw	115	;'s'
   588  0313  3465               	retlw	101	;'e'
   589  0314  343A               	retlw	58	;':'
   590  0315  3420               	retlw	32	;' '
   591  0316  3400               	retlw	0
   592  0317                     STR_10:
   593  0317  3420               	retlw	32	;' '
   594  0318  3420               	retlw	32	;' '
   595  0319  3420               	retlw	32	;' '
   596  031A  3420               	retlw	32	;' '
   597  031B  3456               	retlw	86	;'V'
   598  031C  3461               	retlw	97	;'a'
   599  031D  346C               	retlw	108	;'l'
   600  031E  3420               	retlw	32	;' '
   601  031F  3467               	retlw	103	;'g'
   602  0320  3469               	retlw	105	;'i'
   603  0321  3472               	retlw	114	;'r'
   604  0322  346F               	retlw	111	;'o'
   605  0323  343A               	retlw	58	;':'
   606  0324  3420               	retlw	32	;' '
   607  0325  3400               	retlw	0
   608  0326                     STR_11:
   609  0326  3420               	retlw	32	;' '
   610  0327  3420               	retlw	32	;' '
   611  0328  3420               	retlw	32	;' '
   612  0329  3420               	retlw	32	;' '
   613  032A  3456               	retlw	86	;'V'
   614  032B  3461               	retlw	97	;'a'
   615  032C  346C               	retlw	108	;'l'
   616  032D  3420               	retlw	32	;' '
   617  032E  346C               	retlw	108	;'l'
   618  032F  3465               	retlw	101	;'e'
   619  0330  3464               	retlw	100	;'d'
   620  0331  3473               	retlw	115	;'s'
   621  0332  343A               	retlw	58	;':'
   622  0333  3420               	retlw	32	;' '
   623  0334  3400               	retlw	0
   624  02F6                     
   625                           	psect	cinit
   626  000F                     start_initialization:	
   627                           ; #config settings
   628                           
   629  000F                     __initialization:
   630                           
   631                           ; Initialize objects allocated to BANK0
   632  000F  1383               	bcf	3,7	;select IRP bank0
   633  0010  3038               	movlw	low (__pdataBANK0+11)
   634  0011  00FD               	movwf	btemp+-1
   635  0012  3006               	movlw	high __pidataBANK0
   636  0013  00FE               	movwf	btemp
   637  0014  30A5               	movlw	low __pidataBANK0
   638  0015  00FF               	movwf	btemp+1
   639  0016  302D               	movlw	low __pdataBANK0
   640  0017  0084               	movwf	4
   641  0018  120A  118A  2655  120A  118A  	fcall	init_ram0
   642                           
   643                           ; Clear objects allocated to BANK0
   644  001D  01B8               	clrf	__pbssBANK0& (0+127)
   645  001E  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   646  001F  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   647  0020  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   648  0021  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   649  0022  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   650  0023  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   651  0024  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   652                           
   653                           ; Clear objects allocated to COMMON
   654  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   655  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   656  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   657  0028                     end_of_initialization:	
   658                           ;End of C runtime variable initialization code
   659                           
   660  0028                     __end_of__initialization:
   661  0028  0183               	clrf	3
   662  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssCOMMON
   665  0078                     __pbssCOMMON:
   666  0078                     _contador:
   667  0078                     	ds	1
   668  0079                     _ban_val:
   669  0079                     	ds	1
   670  007A                     _ban_delay:
   671  007A                     	ds	1
   672                           
   673                           	psect	bssBANK0
   674  0038                     __pbssBANK0:
