

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:03:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   674                           	psect	text4
   675  019C                     __ptext4:	
   676 ;; *************** function _config_io *****************
   677 ;; Defined at:
   678 ;;		line 136 in file "Lab7.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_setup
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _config_io
   708  019C                     _config_io:
   709  019C                     l699:	
   710                           ;incstack = 0
   711                           ; Regs used in _config_io: [wreg+status,2]
   712                           
   713                           
   714                           ;Lab7.c: 137:     ANSELH = 0x00;
   715  019C  1683               	bsf	3,5	;RP0=1, select bank3
   716  019D  1703               	bsf	3,6	;RP1=1, select bank3
   717  019E  0189               	clrf	9	;volatile
   718                           
   719                           ;Lab7.c: 138:     ANSEL = 0x00;
   720  019F  0188               	clrf	8	;volatile
   721                           
   722                           ;Lab7.c: 140:     TRISA = 0x00;
   723  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   724  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   725  01A2  0185               	clrf	5	;volatile
   726  01A3                     l701:
   727                           
   728                           ;Lab7.c: 141:     TRISB = 0x03;
   729  01A3  3003               	movlw	3
   730  01A4  0086               	movwf	6	;volatile
   731  01A5                     l703:
   732                           
   733                           ;Lab7.c: 142:     TRISC = 0x00;
   734  01A5  0187               	clrf	7	;volatile
   735  01A6                     l705:
   736                           
   737                           ;Lab7.c: 143:     TRISD = 0x00;
   738  01A6  0188               	clrf	8	;volatile
   739  01A7                     l707:
   740                           
   741                           ;Lab7.c: 144:     TRISE = 0x08;
   742  01A7  3008               	movlw	8
   743  01A8  0089               	movwf	9	;volatile
   744  01A9                     l709:
   745                           
   746                           ;Lab7.c: 146:     OPTION_REGbits.nRBPU = 0;
   747  01A9  1381               	bcf	1,7	;volatile
   748  01AA                     l711:
   749                           
   750                           ;Lab7.c: 147:     WPUB = 0x03;
   751  01AA  3003               	movlw	3
   752  01AB  0095               	movwf	21	;volatile
   753  01AC                     l713:
   754                           
   755                           ;Lab7.c: 149:     PORTA = 0x00;
   756  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   757  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   758  01AE  0185               	clrf	5	;volatile
   759  01AF                     l715:
   760                           
   761                           ;Lab7.c: 150:     PORTC = 0x00;
   762  01AF  0187               	clrf	7	;volatile
   763  01B0                     l717:
   764                           
   765                           ;Lab7.c: 151:     PORTD = 0x00;
   766  01B0  0188               	clrf	8	;volatile
   767  01B1                     l719:
   768                           
   769                           ;Lab7.c: 152:     PORTE = 0x00;
   770  01B1  0189               	clrf	9	;volatile
   771  01B2                     l98:
   772  01B2  0008               	return
   773  01B3                     __end_of_config_io:
   774                           
   775                           	psect	text5
   776  0200                     __ptext5:	
   777 ;; *************** function _config_int_enable *****************
   778 ;; Defined at:
   779 ;;		line 156 in file "Lab7.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
