

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 23:44:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  0248                     __pidataBANK0:
   220                           
   221                           ;initializer for _tab7seg
   222  0248  343F               	retlw	63
   223  0249  3406               	retlw	6
   224  024A  345B               	retlw	91
   225  024B  344F               	retlw	79
   226  024C  3466               	retlw	102
   227  024D  346D               	retlw	109
   228  024E  347D               	retlw	125
   229  024F  3407               	retlw	7
   230  0250  347F               	retlw	127
   231  0251  3467               	retlw	103
   232  0008                     _PORTD	set	8
   233  001E                     _ADRESH	set	30
   234  0007                     _PORTC	set	7
   235  000C                     _PIR1bits	set	12
   236  0001                     _TMR0	set	1
   237  0006                     _PORTBbits	set	6
   238  0005                     _PORTA	set	5
   239  0006                     _PORTB	set	6
   240  000B                     _INTCONbits	set	11
   241  001F                     _ADCON0bits	set	31
   242  0081                     _OPTION_REGbits	set	129
   243  008C                     _PIE1bits	set	140
   244  009F                     _ADCON1bits	set	159
   245  008F                     _OSCCONbits	set	143
   246  0089                     _TRISE	set	137
   247  0088                     _TRISD	set	136
   248  0087                     _TRISC	set	135
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  0188                     _ANSEL	set	392
   252  0189                     _ANSELH	set	393
   253                           
   254                           	psect	cinit
   255  000F                     start_initialization:	
   256                           ; #config settings
   257                           
   258  000F                     __initialization:
   259                           
   260                           ; Initialize objects allocated to BANK0
   261  000F  1383               	bcf	3,7	;select IRP bank0
   262  0010  302A               	movlw	low (__pdataBANK0+10)
   263  0011  00FD               	movwf	btemp+-1
   264  0012  3002               	movlw	high __pidataBANK0
   265  0013  00FE               	movwf	btemp
   266  0014  3048               	movlw	low __pidataBANK0
   267  0015  00FF               	movwf	btemp+1
   268  0016  3020               	movlw	low __pdataBANK0
   269  0017  0084               	movwf	4
   270  0018  120A  118A  2221  120A  118A  	fcall	init_ram0
   271                           
   272                           ; Clear objects allocated to BANK0
   273  001D  01B2               	clrf	__pbssBANK0& (0+127)
   274  001E  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   275  001F  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   276  0020  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   277  0021  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   278  0022  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   279                           
   280                           ; Clear objects allocated to COMMON
   281  0023  01F8               	clrf	__pbssCOMMON& (0+127)
   282  0024  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   283  0025  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   284  0026                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0026                     __end_of__initialization:
   288  0026  0183               	clrf	3
   289  0027  120A  118A  29A5   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0078                     __pbssCOMMON:
   293  0078                     _cont:
   294  0078                     	ds	1
   295  0079                     _unidades:
   296  0079                     	ds	1
   297  007A                     _var_temp:
   298  007A                     	ds	1
   299                           
   300                           	psect	bssBANK0
   301  0032                     __pbssBANK0:
   302  0032                     _centena_display:
   303  0032                     	ds	1
   304  0033                     _decena_display:
   305  0033                     	ds	1
   306  0034                     _unidad_display:
   307  0034                     	ds	1
   308  0035                     _centenas:
   309  0035                     	ds	1
   310  0036                     _decenas_res:
   311  0036                     	ds	1
   312  0037                     _decenas:
   313  0037                     	ds	1
   314                           
   315                           	psect	dataBANK0
   316  0020                     __pdataBANK0:
   317  0020                     _tab7seg:
   318  0020                     	ds	10
   319                           
   320                           	psect	inittext
   321  021D                     init_fetch0:	
   322                           ;	Called with low address in FSR and high address in W
   323                           
   324  021D  087E               	movf	btemp,w
   325  021E  008A               	movwf	10
   326  021F  087F               	movf	btemp+1,w
   327  0220  0082               	movwf	2
   328  0221                     init_ram0:	
   329                           ;Called with:
   330                           ;	high address of idata address in btemp 
   331                           ;	low address of idata address in btemp+1 
   332                           ;	low address of data in FSR
   333                           ;	high address + 1 of data in btemp-1
   334                           
   335  0221  120A  118A  221D  120A  118A  	fcall	init_fetch0
   336  0226  0080               	movwf	0
   337  0227  0A84               	incf	4,f
   338  0228  0804               	movf	4,w
   339  0229  067D               	xorwf	btemp+-1,w
   340  022A  1903               	btfsc	3,2
   341  022B  3400               	retlw	0
   342  022C  0AFF               	incf	btemp+1,f
   343  022D  1903               	btfsc	3,2
   344  022E  0AFE               	incf	btemp,f
   345  022F  2A21               	goto	init_ram0
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_setup:
   350  0070                     ?_display7seg:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_config_io:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_config_reloj:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_config_adc:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_config_timer0:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_config_int_enable:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	3
   380  0073                     ??_config_io:
   381  0073                     ??_config_reloj:	
   382                           ; 1 bytes @ 0x3
   383                           
   384  0073                     ??_config_adc:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0073                     ??_config_timer0:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0073                     ??_config_int_enable:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     ?___awdiv:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     ?___awmod:	
   397                           ; 2 bytes @ 0x3
   398                           
   399  0073                     ___awdiv@divisor:	
   400                           ; 2 bytes @ 0x3
   401                           
   402  0073                     ___awmod@divisor:	
   403                           ; 2 bytes @ 0x3
   404                           
   405                           
   406                           ; 2 bytes @ 0x3
   407  0073                     	ds	1
   408  0074                     ??_setup:
   409                           
   410                           ; 1 bytes @ 0x4
   411  0074                     	ds	1
   412  0075                     ___awdiv@dividend:
   413  0075                     ___awmod@dividend:	
   414                           ; 2 bytes @ 0x5
   415                           
   416                           
   417                           ; 2 bytes @ 0x5
   418  0075                     	ds	2
   419  0077                     ??___awdiv:
   420  0077                     ??___awmod:	
   421                           ; 1 bytes @ 0x7
   422                           
   423                           
   424                           ; 1 bytes @ 0x7
   425  0077                     	ds	1
   426                           
   427                           	psect	cstackBANK0
   428  002A                     __pcstackBANK0:
   429  002A                     ___awdiv@counter:
   430  002A                     ___awmod@counter:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  002A                     	ds	1
   436  002B                     ___awdiv@sign:
   437  002B                     ___awmod@sign:	
   438                           ; 1 bytes @ 0x1
   439                           
   440                           
   441                           ; 1 bytes @ 0x1
   442  002B                     	ds	1
   443  002C                     ___awdiv@quotient:
   444                           
   445                           ; 2 bytes @ 0x2
   446  002C                     	ds	2
   447  002E                     ??_display7seg:
   448                           
   449                           ; 1 bytes @ 0x4
   450  002E                     	ds	3
   451  0031                     ??_main:
   452                           
   453                           ; 1 bytes @ 0x7
   454  0031                     	ds	1
   455                           
   456                           	psect	maintext
   457  01A5                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 77 in file "Lab8.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       1       0       0       0
   480 ;;      Totals:         0       1       0       0       0
   481 ;;Total ram usage:        1 bytes
   482 ;; Hardware stack levels required when called:    3
   483 ;; This function calls:
   484 ;;		_display7seg
   485 ;;		_setup
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _main
   493  01A5                     _main:
   494  01A5                     l1137:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   497                           
   498                           
   499                           ;Lab8.c: 78:     setup();
   500  01A5  120A  118A  21D8  120A  118A  	fcall	_setup
   501  01AA                     l1139:
   502                           
   503                           ;Lab8.c: 79:     ADCON0bits.GO = 1;
   504  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   505  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   506  01AC  149F               	bsf	31,1	;volatile
   507  01AD                     l1141:
   508                           
   509                           ;Lab8.c: 85:          display7seg();
   510  01AD  120A  118A  202A  120A  118A  	fcall	_display7seg
   511  01B2                     l1143:
   512                           
   513                           ;Lab8.c: 87:          if(ADCON0bits.GO == 0){
   514  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   515  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   516  01B4  189F               	btfsc	31,1	;volatile
   517  01B5  29B7               	goto	u621
   518  01B6  29B8               	goto	u620
   519  01B7                     u621:
   520  01B7  29AD               	goto	l1141
   521  01B8                     u620:
   522  01B8                     l1145:
   523                           
   524                           ;Lab8.c: 88:              if(ADCON0bits.CHS == 6)
   525  01B8  0C1F               	rrf	31,w	;volatile
   526  01B9  00B1               	movwf	??_main
   527  01BA  0C31               	rrf	??_main,w
   528  01BB  390F               	andlw	15
   529  01BC  3A06               	xorlw	6
   530  01BD  1D03               	skipz
   531  01BE  29C0               	goto	u631
   532  01BF  29C1               	goto	u630
   533  01C0                     u631:
   534  01C0  29C6               	goto	l1149
   535  01C1                     u630:
   536  01C1                     l1147:
   537                           
   538                           ;Lab8.c: 89:                  ADCON0bits.CHS = 5;
   539  01C1  081F               	movf	31,w	;volatile
   540  01C2  39C3               	andlw	-61
   541  01C3  3814               	iorlw	20
   542  01C4  009F               	movwf	31	;volatile
   543  01C5  29CA               	goto	l1151
   544  01C6                     l1149:
   545                           
   546                           ;Lab8.c: 91:                  ADCON0bits.CHS = 6;
   547  01C6  081F               	movf	31,w	;volatile
   548  01C7  39C3               	andlw	-61
   549  01C8  3818               	iorlw	24
   550  01C9  009F               	movwf	31	;volatile
   551  01CA                     l1151:
   552                           
   553                           ;Lab8.c: 92:              _delay((unsigned long)((50)*(4000000/4000000.0)));
   554  01CA  300F               	movlw	15
   555  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   556  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   557  01CD  00B1               	movwf	??_main
   558  01CE                     u647:
   559  01CE  0BB1               	decfsz	??_main,f
   560  01CF  29CE               	goto	u647
   561  01D0  29D1               	nop2
   562  01D1                     l1153:
   563                           
   564                           ;Lab8.c: 93:              ADCON0bits.GO = 1;
   565  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   566  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   567  01D3  149F               	bsf	31,1	;volatile
   568  01D4  29AD               	goto	l1141
   569  01D5  120A  118A  280C   	ljmp	start
   570  01D8                     __end_of_main:
   571                           
   572                           	psect	text1
   573  01D8                     __ptext1:	
   574 ;; *************** function _setup *****************
   575 ;; Defined at:
   576 ;;		line 137 in file "Lab8.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    2
   597 ;; This function calls:
   598 ;;		_config_adc
   599 ;;		_config_int_enable
   600 ;;		_config_io
   601 ;;		_config_reloj
   602 ;;		_config_timer0
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _setup
   610  01D8                     _setup:
   611  01D8                     l835:	
   612                           ;incstack = 0
   613                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;Lab8.c: 138:     config_io();
   617  01D8  120A  118A  2209  120A  118A  	fcall	_config_io
   618  01DD                     l837:
   619                           
   620                           ;Lab8.c: 139:     config_reloj();
   621  01DD  120A  118A  2252  120A  118A  	fcall	_config_reloj
   622  01E2                     l839:
   623                           
   624                           ;Lab8.c: 140:     config_adc();
   625  01E2  120A  118A  21F2  120A  118A  	fcall	_config_adc
   626  01E7                     l841:
   627                           
   628                           ;Lab8.c: 141:     config_timer0();
   629  01E7  120A  118A  2230  120A  118A  	fcall	_config_timer0
   630  01EC                     l843:
   631                           
   632                           ;Lab8.c: 142:     config_int_enable();
   633  01EC  120A  118A  223D  120A  118A  	fcall	_config_int_enable
   634  01F1                     l105:
   635  01F1  0008               	return
   636  01F2                     __end_of_setup:
   637                           
   638                           	psect	text2
   639  0230                     __ptext2:	
   640 ;; *************** function _config_timer0 *****************
   641 ;; Defined at:
   642 ;;		line 193 in file "Lab8.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_setup
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _config_timer0
   672  0230                     _config_timer0:
   673  0230                     l743:	
   674                           ;incstack = 0
   675                           ; Regs used in _config_timer0: [wreg]
   676                           
   677                           
   678                           ;Lab8.c: 194:     OPTION_REGbits.T0CS = 0;
   679  0230  1683               	bsf	3,5	;RP0=1, select bank1
   680  0231  1303               	bcf	3,6	;RP1=0, select bank1
   681  0232  1281               	bcf	1,5	;volatile
   682                           
   683                           ;Lab8.c: 195:     OPTION_REGbits.PSA = 0;
   684  0233  1181               	bcf	1,3	;volatile
   685                           
   686                           ;Lab8.c: 196:     OPTION_REGbits.PS2 = 1;
   687  0234  1501               	bsf	1,2	;volatile
   688                           
   689                           ;Lab8.c: 197:     OPTION_REGbits.PS1 = 1;
   690  0235  1481               	bsf	1,1	;volatile
   691                           
   692                           ;Lab8.c: 198:     OPTION_REGbits.PS0 = 1;
   693  0236  1401               	bsf	1,0	;volatile
   694  0237                     l745:
   695                           
   696                           ;Lab8.c: 199:     TMR0 = 236;
   697  0237  30EC               	movlw	236
   698  0238  1283               	bcf	3,5	;RP0=0, select bank0
   699  0239  1303               	bcf	3,6	;RP1=0, select bank0
   700  023A  0081               	movwf	1	;volatile
   701  023B                     l747:
   702                           
   703                           ;Lab8.c: 200:     INTCONbits.T0IF = 0;
   704  023B  110B               	bcf	11,2	;volatile
   705  023C                     l120:
   706  023C  0008               	return
   707  023D                     __end_of_config_timer0:
   708                           
   709                           	psect	text3
   710  0252                     __ptext3:	
   711 ;; *************** function _config_reloj *****************
   712 ;; Defined at:
   713 ;;		line 163 in file "Lab8.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		None
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_setup
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _config_reloj
   743  0252                     _config_reloj:
   744  0252                     l731:	
   745                           ;incstack = 0
   746                           ; Regs used in _config_reloj: []
   747                           
   748                           
   749                           ;Lab8.c: 164:     OSCCONbits.IRCF2 = 1;
   750  0252  1683               	bsf	3,5	;RP0=1, select bank1
   751  0253  1303               	bcf	3,6	;RP1=0, select bank1
   752  0254  170F               	bsf	15,6	;volatile
   753                           
   754                           ;Lab8.c: 165:     OSCCONbits.IRCF1 = 1;
   755  0255  168F               	bsf	15,5	;volatile
   756                           
   757                           ;Lab8.c: 166:     OSCCONbits.IRCF0 = 0;
   758  0256  120F               	bcf	15,4	;volatile
   759                           
   760                           ;Lab8.c: 167:     OSCCONbits.SCS = 1;
   761  0257  140F               	bsf	15,0	;volatile
   762  0258                     l111:	
   763                           ;Lab8.c: 168:     return;
   764                           
   765  0258  0008               	return
   766  0259                     __end_of_config_reloj:
   767                           
   768                           	psect	text4
   769  0209                     __ptext4:	
   770 ;; *************** function _config_io *****************
   771 ;; Defined at:
   772 ;;		line 146 in file "Lab8.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
