

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 22:08:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000B                     _INTCONbits	set	11
   209  0012                     _T2CONbits	set	18
   210  0007                     _PORTC	set	7
   211  0005                     _PORTA	set	5
   212  001D                     _CCP2CONbits	set	29
   213  001B                     _CCPR2L	set	27
   214  0006                     _PORTBbits	set	6
   215  0017                     _CCP1CONbits	set	23
   216  0015                     _CCPR1L	set	21
   217  001E                     _ADRESH	set	30
   218  0006                     _PORTB	set	6
   219  000C                     _PIR1bits	set	12
   220  001F                     _ADCON0bits	set	31
   221  008C                     _PIE1bits	set	140
   222  0092                     _PR2	set	146
   223  009F                     _ADCON1bits	set	159
   224  008F                     _OSCCONbits	set	143
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  009E                     _ADRESL	set	158
   229  0188                     _ANSEL	set	392
   230  0189                     _ANSELH	set	393
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237  000F                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  000F                     __end_of__initialization:
   241  000F  0183               	clrf	3
   242  0010  120A  118A  2877   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_setup:
   247  0070                     ?_config_io:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_config_reloj:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_config_adc:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_config_pwm:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_config_int_enable:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_isr:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0070                     	ds	4
   274  0074                     ??_config_io:
   275  0074                     ??_config_reloj:	
   276                           ; 1 bytes @ 0x4
   277                           
   278  0074                     ??_config_adc:	
   279                           ; 1 bytes @ 0x4
   280                           
   281  0074                     ??_config_pwm:	
   282                           ; 1 bytes @ 0x4
   283                           
   284  0074                     ??_config_int_enable:	
   285                           ; 1 bytes @ 0x4
   286                           
   287                           
   288                           ; 1 bytes @ 0x4
   289  0074                     	ds	1
   290  0075                     ??_setup:
   291  0075                     ??_main:	
   292                           ; 1 bytes @ 0x5
   293                           
   294                           
   295                           ; 1 bytes @ 0x5
   296  0075                     	ds	1
   297                           
   298                           	psect	maintext
   299  0077                     __pmaintext:	
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 60 in file "Lab9.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          1       0       0       0       0
   322 ;;      Totals:         1       0       0       0       0
   323 ;;Total ram usage:        1 bytes
   324 ;; Hardware stack levels required when called:    3
   325 ;; This function calls:
   326 ;;		_setup
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  0077                     _main:
   335  0077                     l748:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;Lab9.c: 61:     setup();
   341  0077  120A  118A  20C0  120A  118A  	fcall	_setup
   342  007C                     l750:
   343                           
   344                           ;Lab9.c: 62:     ADCON0bits.GO = 1;
   345  007C  1283               	bcf	3,5	;RP0=0, select bank0
   346  007D  1303               	bcf	3,6	;RP1=0, select bank0
   347  007E  149F               	bsf	31,1	;volatile
   348  007F                     l752:
   349                           
   350                           ;Lab9.c: 68:         if(ADCON0bits.GO == 0){
   351  007F  189F               	btfsc	31,1	;volatile
   352  0080  2882               	goto	u21
   353  0081  2883               	goto	u20
   354  0082                     u21:
   355  0082  287F               	goto	l752
   356  0083                     u20:
   357  0083                     l754:
   358                           
   359                           ;Lab9.c: 69:             if (ADCON0bits.CHS == 0){
   360  0083  0C1F               	rrf	31,w	;volatile
   361  0084  00F5               	movwf	??_main
   362  0085  0C75               	rrf	??_main,w
   363  0086  390F               	andlw	15
   364  0087  3A00               	xorlw	0
   365  0088  1D03               	skipz
   366  0089  288B               	goto	u31
   367  008A  288C               	goto	u30
   368  008B                     u31:
   369  008B  2891               	goto	l758
   370  008C                     u30:
   371  008C                     l756:
   372                           
   373                           ;Lab9.c: 70:                 ADCON0bits.CHS = 1;
   374  008C  081F               	movf	31,w	;volatile
   375  008D  39C3               	andlw	-61
   376  008E  3804               	iorlw	4
   377  008F  009F               	movwf	31	;volatile
   378                           
   379                           ;Lab9.c: 71:             }
   380  0090  2893               	goto	l760
   381  0091                     l758:
   382                           
   383                           ;Lab9.c: 73:                 ADCON0bits.CHS = 0;
   384  0091  30C3               	movlw	-61
   385  0092  059F               	andwf	31,f	;volatile
   386  0093                     l760:
   387                           
   388                           ;Lab9.c: 75:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   389  0093  3021               	movlw	33
   390  0094  00F5               	movwf	??_main
   391  0095                     u127:
   392  0095  0BF5               	decfsz	??_main,f
   393  0096  2895               	goto	u127
   394  0097                     l762:
   395                           
   396                           ;Lab9.c: 76:             ADCON0bits.GO = 1;
   397  0097  1283               	bcf	3,5	;RP0=0, select bank0
   398  0098  1303               	bcf	3,6	;RP1=0, select bank0
   399  0099  149F               	bsf	31,1	;volatile
   400  009A  287F               	goto	l752
   401  009B  120A  118A  280C   	ljmp	start
   402  009E                     __end_of_main:
   403                           
   404                           	psect	text1
   405  00C0                     __ptext1:	
   406 ;; *************** function _setup *****************
   407 ;; Defined at:
   408 ;;		line 109 in file "Lab9.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; Hardware stack levels required when called:    2
   429 ;; This function calls:
   430 ;;		_config_adc
   431 ;;		_config_int_enable
   432 ;;		_config_io
   433 ;;		_config_pwm
   434 ;;		_config_reloj
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _setup
   442  00C0                     _setup:
   443  00C0                     l736:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;Lab9.c: 110:     config_io();
   449  00C0  120A  118A  20EF  120A  118A  	fcall	_config_io
   450  00C5                     l738:
   451                           
   452                           ;Lab9.c: 111:     config_reloj();
   453  00C5  120A  118A  2109  120A  118A  	fcall	_config_reloj
   454  00CA                     l740:
   455                           
   456                           ;Lab9.c: 112:     config_adc();
   457  00CA  120A  118A  20DA  120A  118A  	fcall	_config_adc
   458  00CF                     l742:
   459                           
   460                           ;Lab9.c: 113:     config_pwm();
   461  00CF  120A  118A  209E  120A  118A  	fcall	_config_pwm
   462  00D4                     l744:
   463                           
   464                           ;Lab9.c: 114:     config_int_enable();
   465  00D4  120A  118A  2100  120A  118A  	fcall	_config_int_enable
   466  00D9                     l82:
   467  00D9  0008               	return
   468  00DA                     __end_of_setup:
   469                           
   470                           	psect	text2
   471  0109                     __ptext2:	
   472 ;; *************** function _config_reloj *****************
   473 ;; Defined at:
   474 ;;		line 131 in file "Lab9.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		None
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_setup
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _config_reloj
   504  0109                     _config_reloj:
   505  0109                     l698:	
   506                           ;incstack = 0
   507                           ; Regs used in _config_reloj: []
   508                           
   509                           
   510                           ;Lab9.c: 132:     OSCCONbits.IRCF2 = 1;
   511  0109  1683               	bsf	3,5	;RP0=1, select bank1
   512  010A  1303               	bcf	3,6	;RP1=0, select bank1
   513  010B  170F               	bsf	15,6	;volatile
   514                           
   515                           ;Lab9.c: 133:     OSCCONbits.IRCF1 = 1;
   516  010C  168F               	bsf	15,5	;volatile
   517                           
   518                           ;Lab9.c: 134:     OSCCONbits.IRCF0 = 1;
   519  010D  160F               	bsf	15,4	;volatile
   520                           
   521                           ;Lab9.c: 135:     OSCCONbits.SCS = 1;
   522  010E  140F               	bsf	15,0	;volatile
   523  010F                     l88:
   524  010F  0008               	return
   525  0110                     __end_of_config_reloj:
   526                           
   527                           	psect	text3
   528  009E                     __ptext3:	
   529 ;; *************** function _config_pwm *****************
   530 ;; Defined at:
   531 ;;		line 149 in file "Lab9.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_setup
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _config_pwm
   561  009E                     _config_pwm:
   562  009E                     l708:	
   563                           ;incstack = 0
   564                           ; Regs used in _config_pwm: [wreg+status,2+status,0]
   565                           
   566                           
   567                           ;Lab9.c: 150:     PR2 = 250;
   568  009E  30FA               	movlw	250
   569  009F  1683               	bsf	3,5	;RP0=1, select bank1
   570  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   571  00A1  0092               	movwf	18	;volatile
   572  00A2                     l710:
   573                           
   574                           ;Lab9.c: 151:     CCP1CONbits.P1M = 0;
   575  00A2  303F               	movlw	-193
   576  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   577  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   578  00A5  0597               	andwf	23,f	;volatile
   579  00A6                     l712:
   580                           
   581                           ;Lab9.c: 152:     CCP1CONbits.CCP1M = 0b00001100;
   582  00A6  0817               	movf	23,w	;volatile
   583  00A7  39F0               	andlw	-16
   584  00A8  380C               	iorlw	12
   585  00A9  0097               	movwf	23	;volatile
   586  00AA                     l714:
   587                           
   588                           ;Lab9.c: 153:     CCP2CONbits.CCP2M = 0b00001100;
   589  00AA  081D               	movf	29,w	;volatile
   590  00AB  39F0               	andlw	-16
   591  00AC  380C               	iorlw	12
   592  00AD  009D               	movwf	29	;volatile
   593  00AE                     l716:
   594                           
   595                           ;Lab9.c: 155:     CCPR1L = 0x0F;
   596  00AE  300F               	movlw	15
   597  00AF  0095               	movwf	21	;volatile
   598  00B0                     l718:
   599                           
   600                           ;Lab9.c: 156:     CCPR2L = 0x0F;
   601  00B0  300F               	movlw	15
   602  00B1  009B               	movwf	27	;volatile
   603  00B2                     l720:
   604                           
   605                           ;Lab9.c: 157:     CCP1CONbits.DC1B = 0;
   606  00B2  30CF               	movlw	-49
   607  00B3  0597               	andwf	23,f	;volatile
   608  00B4                     l722:
   609                           
   610                           ;Lab9.c: 158:     CCP2CONbits.DC2B1 = 0;
   611  00B4  129D               	bcf	29,5	;volatile
   612  00B5                     l724:
   613                           
   614                           ;Lab9.c: 159:     CCP2CONbits.DC2B0 = 0;
   615  00B5  121D               	bcf	29,4	;volatile
   616  00B6                     l726:
   617                           
   618                           ;Lab9.c: 161:     PIR1bits.TMR2IF = 0;
   619  00B6  108C               	bcf	12,1	;volatile
   620  00B7                     l728:
   621                           
   622                           ;Lab9.c: 162:     T2CONbits.T2CKPS1 = 1;
   623  00B7  1492               	bsf	18,1	;volatile
   624  00B8                     l730:
   625                           
   626                           ;Lab9.c: 163:     T2CONbits.T2CKPS0 = 1;
   627  00B8  1412               	bsf	18,0	;volatile
   628  00B9                     l732:
   629                           
   630                           ;Lab9.c: 164:     T2CONbits.TMR2ON = 1;
   631  00B9  1512               	bsf	18,2	;volatile
   632  00BA                     l94:	
   633                           ;Lab9.c: 166:     while (!PIR1bits.TMR2IF);
   634                           
   635  00BA  1C8C               	btfss	12,1	;volatile
   636  00BB  28BD               	goto	u11
   637  00BC  28BE               	goto	u10
   638  00BD                     u11:
   639  00BD  28BA               	goto	l94
   640  00BE                     u10:
   641  00BE                     l96:
   642                           
   643                           ;Lab9.c: 167:     PIR1bits.TMR2IF = 0;
   644  00BE  108C               	bcf	12,1	;volatile
   645  00BF                     l97:
   646  00BF  0008               	return
   647  00C0                     __end_of_config_pwm:
   648                           
   649                           	psect	text4
   650  00EF                     __ptext4:	
   651 ;; *************** function _config_io *****************
   652 ;; Defined at:
   653 ;;		line 118 in file "Lab9.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_setup
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _config_io
   683  00EF                     _config_io:
   684  00EF                     l692:	
   685                           ;incstack = 0
   686                           ; Regs used in _config_io: [wreg+status,2]
   687                           
   688                           
   689                           ;Lab9.c: 119:     ANSELH = 0x00;
   690  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   691  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   692  00F1  0189               	clrf	9	;volatile
   693  00F2                     l694:
   694                           
   695                           ;Lab9.c: 120:     ANSEL = 0x03;
   696  00F2  3003               	movlw	3
   697  00F3  0088               	movwf	8	;volatile
   698  00F4                     l696:
   699                           
   700                           ;Lab9.c: 122:     TRISA = 0x03;
   701  00F4  3003               	movlw	3
   702  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   703  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   704  00F7  0085               	movwf	5	;volatile
   705                           
   706                           ;Lab9.c: 123:     TRISB = 0x00;
   707  00F8  0186               	clrf	6	;volatile
   708                           
   709                           ;Lab9.c: 124:     TRISC = 0x00;
   710  00F9  0187               	clrf	7	;volatile
   711                           
   712                           ;Lab9.c: 126:     PORTA = 0x00;
   713  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   714  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   715  00FC  0185               	clrf	5	;volatile
   716                           
   717                           ;Lab9.c: 127:     PORTB = 0x00;
   718  00FD  0186               	clrf	6	;volatile
   719                           
   720                           ;Lab9.c: 128:     PORTC = 0x00;
   721  00FE  0187               	clrf	7	;volatile
   722  00FF                     l85:
   723  00FF  0008               	return
   724  0100                     __end_of_config_io:
   725                           
   726                           	psect	text5
   727  0100                     __ptext5:	
   728 ;; *************** function _config_int_enable *****************
   729 ;; Defined at:
   730 ;;		line 170 in file "Lab9.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		None
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_setup
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _config_int_enable
   760  0100                     _config_int_enable:
   761  0100                     l734:	
   762                           ;incstack = 0
   763                           ; Regs used in _config_int_enable: []
   764                           
   765                           
   766                           ;Lab9.c: 171:     INTCONbits.GIE = 1;
   767  0100  178B               	bsf	11,7	;volatile
   768                           
   769                           ;Lab9.c: 172:     INTCONbits.PEIE = 1;
   770  0101  170B               	bsf	11,6	;volatile
   771                           
   772                           ;Lab9.c: 173:     PIE1bits.ADIE = 1;
   773  0102  1683               	bsf	3,5	;RP0=1, select bank1
   774  0103  1303               	bcf	3,6	;RP1=0, select bank1
   775  0104  170C               	bsf	12,6	;volatile
   776                           
   777                           ;Lab9.c: 174:     PIR1bits.ADIF = 0;
   778  0105  1283               	bcf	3,5	;RP0=0, select bank0
   779  0106  1303               	bcf	3,6	;RP1=0, select bank0
   780  0107  130C               	bcf	12,6	;volatile
   781  0108                     l100:
   782  0108  0008               	return
   783  0109                     __end_of_config_int_enable:
   784                           
   785                           	psect	text6
   786  00DA                     __ptext6:	
   787 ;; *************** function _config_adc *****************
   788 ;; Defined at:
   789 ;;		line 138 in file "Lab9.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
